2,6,4.4,vivamus tortor duis,2021-04-17, 9
1,3,1.5,imperdiet nullam orci pede,2021-08-23, 3
6,4,2.8,interdum mauris ullamcorper,2021-12-05, 1
4,2,3.6,nulla tellus in sagittis dui vel nisl,2021-12-17, 12
2,3,3.5,velit donec diam neque vestibulum eget,2021-08-24, 2
6,5,3.6,justo nec condimentum,2021-10-30, 0
3,5,2.0,natoque penatibus et magnis dis parturient montes nascetur,2021-05-22, 5
3,4,3.7,interdum eu tincidunt in leo,2021-09-17, 23
1,6,1.3,aliquet at feugiat non pretium quis,2022-01-09, 12
1,4,4.9,adipiscing elit proin interdum mauris non ligula,2021-07-05, 4
6,3,2.9,nunc nisl duis bibendum felis sed,2021-07-25, 6
5,5,4.9,mauris laoreet ut rhoncus aliquet pulvinar sed nisl,2021-03-21, 7
46,1,1.6,consequat nulla,2/21/2022,4
82,1,3.4,aliquam non,4/15/2021,46
70,2,3.3,pellentesque,10/25/2021,22
83,4,2.8,volutpat,6/25/2021,61
11,5,1.4,eu pede,2/13/2022,44
78,5,3.9,ut dolor,5/23/2021,94
22,1,2.5,dsa,3/22/2021,7
100,0,5,Good!,1/1/2022,1
83,3,0.6,dis parturient montes nascetur,12/27/2021,36
80,4,1.2,felis eu sapien cursus,7/10/2021,38
62,5,4.4,sem mauris,10/13/2021,68
87,6,3.3,nisi,11/5/2021,82
29,7,4.4,vitae,2/9/2022,27
42,8,1.9,lectus suspendisse potenti,10/20/2021,41
11,9,4.1,ac diam,1/14/2022,52
14,9,3.9,id nulla ultrices aliquet,11/8/2021,76
25,9,2,dolor vel,10/8/2021,15
30,9,4.9,turpis integer aliquet,11/30/2021,24
52,9,2.9,sodales sed,1/10/2022,24
100,9,0.1,duis,8/19/2021,83
91,10,2.4,vel sem,8/21/2021,90
14,11,2.3,habitasse platea,9/4/2021,16
39,11,1.7,posuere,11/2/2021,81
82,11,3.4,non mauris morbi,9/4/2021,24
67,12,1.9,quam suspendisse potenti,12/12/2021,70
58,13,0.9,in sagittis dui vel,9/2/2021,65
64,14,0.4,sagittis sapien cum sociis,11/26/2021,94
7,15,1.9,pellentesque viverra,12/20/2021,31
3,16,3.9,ac est lacinia,6/2/2021,52
45,16,3,sit amet,2/4/2022,32
11,17,4,turpis,3/14/2022,8
34,17,2.4,neque libero convallis eget,3/28/2022,22
71,17,0.5,eget orci vehicula,5/8/2021,24
51,18,0.7,est,11/3/2021,42
70,18,1.9,aliquet massa id lobortis,6/12/2021,50
87,18,0.9,tristique tortor eu pede,7/28/2021,44
83,19,4.6,libero quis,6/27/2021,6
67,20,0.3,aliquet at feugiat non,4/30/2021,28
89,21,2,mattis nibh ligula nec,4/23/2021,7
15,22,0,vestibulum vestibulum ante ipsum,5/26/2021,39
43,23,3.4,consectetuer eget rutrum,4/9/2022,39
99,23,3.5,augue vestibulum rutrum,5/30/2021,24
53,24,0,eget semper rutrum nulla,3/21/2022,77
71,24,2.5,dui vel sem sed,4/16/2021,88
75,26,4.2,ipsum aliquam non mauris,10/9/2021,98
82,26,3.7,sagittis,5/9/2021,43
32,27,0.4,sapien,11/24/2021,33
38,27,2.9,elit ac nulla,6/20/2021,66
47,27,3.2,accumsan odio,11/16/2021,5
77,28,0.5,vehicula consequat morbi a,12/17/2021,13
86,28,1.4,at diam nam,2/7/2022,25
93,28,0.9,lacus morbi sem mauris,11/18/2021,98
41,29,4.7,ultrices libero,2/6/2022,19
18,32,2,non,8/15/2021,25
5,33,1.2,maecenas pulvinar lobortis est,12/3/2021,86
66,33,4.8,adipiscing elit proin,12/17/2021,7
2,35,2.6,montes nascetur,2/18/2022,71
89,36,2.7,imperdiet nullam orci pede,3/3/2022,92
83,37,0.9,nibh,5/15/2021,57
96,37,0.1,in sagittis dui vel,8/12/2021,58
31,38,3.7,curae,5/27/2021,66
33,39,0.1,condimentum curabitur in,9/6/2021,32
35,39,1.3,sapien in sapien,11/20/2021,39
39,39,0.6,faucibus orci luctus et,11/8/2021,26
59,40,3.5,integer aliquet massa,9/6/2021,84
7,42,4.1,at lorem,7/9/2021,34
16,43,1.2,nulla sed accumsan,4/19/2021,35
74,44,5,tincidunt eu felis,6/2/2021,42
49,45,1.8,ac nulla sed,4/23/2021,62
82,45,1.7,dolor,2/7/2022,25
37,46,3.8,justo sollicitudin ut,4/3/2022,4
65,47,3.5,vestibulum,6/15/2021,13
7,48,2,etiam pretium iaculis,8/20/2021,17
52,48,2,fusce,9/11/2021,65
28,50,2.5,eu,1/20/2022,13
32,50,0.2,mauris ullamcorper purus,9/9/2021,28
95,55,2.6,feugiat et eros,5/16/2021,2
39,59,4.4,ante ipsum,8/23/2021,44
91,60,0.2,non pretium quis,6/11/2021,24
98,60,0.3,egestas metus aenean,9/10/2021,67
73,61,3.7,elementum ligula vehicula,4/6/2022,11
82,61,0.8,turpis,8/27/2021,15
84,61,4.9,magna,10/5/2021,16
20,62,4.5,pulvinar sed nisl nunc,6/22/2021,3
69,62,4.8,vel sem,4/26/2021,7
1,63,1.8,tincidunt eu,4/19/2021,75
56,63,0.7,sapien dignissim,11/23/2021,60
21,64,1.2,in libero ut,12/5/2021,93
52,64,3.1,vehicula consequat morbi,10/25/2021,5
85,65,4.9,felis fusce posuere felis,10/22/2021,85
95,65,2.6,in faucibus,9/27/2021,60
21,66,4.9,dolor quis odio,12/17/2021,48
41,67,1.5,dis parturient,6/22/2021,17
80,68,3.2,vestibulum velit id pretium,11/30/2021,99
41,70,4.3,amet cursus,7/25/2021,67
6,71,0.3,rhoncus aliquam lacus,1/25/2022,55
88,71,1.7,ipsum,10/19/2021,64
48,73,0.2,nisl duis ac nibh,11/24/2021,88
52,73,3.1,nulla eget eros,10/3/2021,35
66,74,0.6,cum,10/6/2021,97
12,75,1,in felis,7/18/2021,46
90,75,1.2,quis augue luctus tincidunt,3/28/2022,75
18,76,0.4,lectus,4/18/2021,71
40,77,0.6,in purus,5/16/2021,57
33,78,3.1,metus arcu,10/16/2021,25
53,79,4.9,eget,4/25/2021,80
13,80,2.5,vel pede morbi,1/17/2022,35
23,80,2.5,eros,7/21/2021,14
91,80,2,at nibh,1/12/2022,3
1,84,0.8,magnis dis parturient,2/12/2022,53
21,84,0.7,felis sed interdum,9/27/2021,25
84,85,3.2,faucibus orci luctus,7/12/2021,30
18,86,0.9,ut suscipit,6/13/2021,13
51,87,0.5,tristique fusce congue,10/20/2021,65
54,87,3.1,congue risus semper porta,8/15/2021,46
65,88,4,vestibulum rutrum,4/20/2021,89
80,89,1.9,eu sapien cursus,5/17/2021,75
82,89,1.5,orci,10/9/2021,13
60,92,1.8,nisl nunc rhoncus dui,11/20/2021,99
100,93,0.9,vulputate justo in,9/26/2021,83
40,94,2.7,ligula pellentesque ultrices,8/19/2021,88
86,94,5,diam neque,11/28/2021,36
3,95,2.2,scelerisque quam turpis,11/23/2021,91
76,97,0.1,in,7/27/2021,51
55,98,1.2,ornare consequat lectus in,3/8/2022,60
74,98,1.3,lobortis convallis,11/19/2021,81
80,98,3.8,ligula pellentesque ultrices,10/12/2021,33
84,98,0.1,id consequat in,10/7/2021,88
42,99,1.8,nisi nam ultrices,9/8/2021,8
76,99,3.9,vel nulla eget eros,8/16/2021,80
83,99,4.7,auctor sed,8/18/2021,87
91,100,4.7,pede morbi,12/14/2021,4
88,101,0.7,vestibulum velit id,11/28/2021,11
14,102,4.3,ipsum primis,11/18/2021,99
30,102,1.2,porttitor lacus,9/19/2021,83
34,102,2.1,ultrices posuere cubilia,6/11/2021,7
90,103,2.5,enim blandit mi in,4/16/2021,85
52,104,4.4,non,12/3/2021,99
92,104,2.2,imperdiet nullam orci pede,8/24/2021,2
65,105,3.1,iaculis,5/2/2021,68
66,105,1.6,nisi vulputate nonummy,8/3/2021,97
15,108,1.8,morbi,4/23/2021,22
98,110,2.7,justo,11/29/2021,83
43,111,0.1,quam suspendisse potenti,11/1/2021,7
93,111,4.7,aliquam augue quam,10/19/2021,70
49,112,2.6,aliquam erat volutpat in,5/19/2021,36
41,113,4.8,libero rutrum ac lobortis,2/11/2022,71
91,113,0.5,felis,2/3/2022,75
94,113,1.7,duis bibendum morbi,2/5/2022,9
89,114,0.4,posuere,12/11/2021,48
10,116,4.9,suscipit,8/9/2021,42
22,116,4.4,pulvinar nulla,3/17/2022,41
46,116,0.7,ipsum primis in,6/20/2021,68
58,117,2.1,lectus in,12/5/2021,21
100,119,1,elit sodales,5/16/2021,11
74,120,4.8,sed accumsan felis ut,10/25/2021,23
22,121,0.5,vulputate luctus cum,1/8/2022,1
30,121,0.2,proin leo odio,6/24/2021,83
20,122,1,mi pede,4/12/2021,74
13,124,2.2,lacus at turpis donec,2/5/2022,49
88,124,1.1,urna pretium nisl,4/3/2022,38
71,125,1.3,sapien cursus vestibulum proin,5/15/2021,68
95,125,4.6,in,4/29/2021,9
96,125,1.5,sem duis,3/26/2022,66
15,126,1.2,erat eros viverra eget,10/16/2021,38
80,127,1.4,aliquet pulvinar,5/16/2021,22
9,128,2.6,pede venenatis non,8/29/2021,93
13,128,3.8,pede malesuada in imperdiet,11/25/2021,25
43,128,4.9,proin,4/19/2021,100
38,129,3.4,porta volutpat erat,9/9/2021,25
23,130,4.6,cras non velit,9/7/2021,98
31,130,3.2,sapien sapien non mi,2/19/2022,31
32,130,3.4,vulputate nonummy maecenas,10/14/2021,14
59,130,2.3,ut rhoncus,10/3/2021,38
33,133,2.7,mauris vulputate elementum nullam,2/12/2022,96
72,134,2,sodales sed tincidunt,5/1/2021,95
34,137,0.1,sed,5/9/2021,57
73,138,1.4,luctus et ultrices,11/5/2021,40
88,138,0.8,morbi sem mauris,11/3/2021,29
21,139,1.9,felis sed,3/2/2022,74
39,139,1.1,erat curabitur,9/6/2021,79
93,139,0.9,nulla ac enim,8/6/2021,8
59,141,0.8,sociis natoque,12/15/2021,61
81,141,1.1,id turpis integer,8/9/2021,3
36,143,3,duis,2/9/2022,70
17,145,2.8,semper est quam pharetra,5/19/2021,59
84,145,4.2,eleifend luctus ultricies,11/29/2021,62
77,146,1.3,hac habitasse platea dictumst,2/8/2022,71
22,147,3.6,tempus vivamus in,5/1/2021,74
33,148,0.7,magna vestibulum aliquet ultrices,12/8/2021,49
62,150,4.4,habitasse,10/20/2021,47
72,150,1.3,adipiscing lorem vitae,10/10/2021,73
100,150,1.8,luctus ultricies,2/15/2022,31
61,151,2.4,sit,6/21/2021,19
58,152,4,lobortis vel dapibus at,3/3/2022,38
67,153,4.2,odio donec vitae nisi,11/30/2021,18
72,153,0.5,sapien iaculis congue,1/18/2022,67
6,154,2.1,eget semper rutrum,8/30/2021,45
21,156,3.8,faucibus cursus urna ut,12/19/2021,9
94,156,2.1,interdum,8/28/2021,47
3,157,4.3,dictumst,8/26/2021,17
100,157,3.5,duis mattis egestas metus,3/20/2022,12
91,158,1.8,at,7/6/2021,39
1,162,1.4,non mattis pulvinar,8/14/2021,65
6,163,0.1,nunc proin at turpis,5/10/2021,30
45,163,2.6,ac,9/17/2021,46
85,163,4.1,sit,8/8/2021,90
11,164,4.6,dolor sit,3/14/2022,96
12,164,3.7,non mattis,3/12/2022,100
47,165,2.3,non interdum in ante,7/13/2021,45
93,166,3.3,libero nam,11/17/2021,52
95,166,4.3,placerat,7/10/2021,66
35,168,3.6,eros vestibulum ac est,2/17/2022,97
46,168,3,blandit ultrices,5/16/2021,89
58,169,4,erat quisque erat eros,4/4/2022,38
88,169,3.4,consectetuer eget,7/3/2021,94
20,171,2.4,interdum eu tincidunt in,6/24/2021,55
57,171,4.6,lectus pellentesque at nulla,1/5/2022,17
22,172,3.4,sem,12/21/2021,23
19,173,0.3,eros viverra eget congue,4/30/2021,73
37,174,0.7,ligula sit amet,1/18/2022,9
62,176,0.3,vel dapibus,6/29/2021,32
49,177,3.6,integer ac leo pellentesque,2/24/2022,59
72,179,0.2,pretium nisl,7/13/2021,88
94,180,4.7,ante,10/14/2021,47
58,181,2.5,enim leo rhoncus sed,3/5/2022,88
36,182,4.4,mauris eget massa,9/23/2021,18
70,182,1.8,nulla quisque arcu,6/29/2021,38
30,183,0.2,magna bibendum imperdiet,8/27/2021,53
40,183,2.5,eget,12/7/2021,86
32,184,0.7,nibh ligula nec,12/19/2021,29
26,185,4.5,purus,2/27/2022,74
16,186,2.3,enim sit,2/15/2022,8
97,186,1.1,cras in purus eu,11/15/2021,92
36,188,3.8,sagittis,6/25/2021,75
27,190,0.6,suspendisse potenti in eleifend,12/29/2021,48
44,191,3.2,tristique est et tempus,2/4/2022,1
7,192,1.8,quam sapien varius ut,8/10/2021,22
26,195,4.4,lorem integer tincidunt,4/10/2022,43
56,195,2.5,tristique est,6/22/2021,47
74,196,4.8,turpis a pede,6/28/2021,100
10,197,0.1,ipsum primis in faucibus,7/28/2021,36
62,197,3.6,bibendum imperdiet nullam,10/28/2021,53
66,197,3.7,at ipsum,4/23/2021,39
40,199,4.1,vitae nisi nam,2/16/2022,38
88,199,4.7,nulla,3/5/2022,57
63,200,3.1,tellus nisi eu orci,11/5/2021,85
70,200,0.8,pellentesque at nulla,2/13/2022,28
84,203,0,lobortis,10/9/2021,85
96,203,1.3,vestibulum sit amet cursus,1/13/2022,69
99,204,5,justo in hac,1/16/2022,10
48,206,4.9,semper rutrum nulla,10/5/2021,52
67,206,4.7,auctor gravida sem,9/4/2021,39
15,207,3.4,fusce lacus purus,9/26/2021,86
16,208,1.7,convallis morbi odio odio,6/8/2021,58
55,209,0.3,posuere felis sed,7/9/2021,68
63,209,1.2,condimentum id,2/18/2022,27
86,209,3.8,nunc,1/13/2022,90
26,212,0.1,nibh in,3/27/2022,73
52,212,1.6,vitae mattis,6/25/2021,51
20,213,3.5,sapien,4/5/2022,79
57,214,1,at dolor quis,4/30/2021,31
3,216,2.4,in,2/21/2022,22
31,216,4.1,at dolor,5/20/2021,53
1,217,4.1,ligula suspendisse,1/24/2022,86
25,217,0.3,fusce posuere,12/12/2021,97
22,218,2.1,vel augue vestibulum,11/6/2021,11
96,218,0.1,erat eros viverra eget,8/2/2021,54
50,219,1,donec,2/12/2022,59
96,220,2.2,felis,7/10/2021,49
36,221,1.4,eget congue eget,9/19/2021,43
57,221,1.4,rutrum,2/2/2022,84
47,222,2,ut,12/20/2021,27
48,222,3.3,ullamcorper purus sit amet,6/30/2021,92
75,223,1.1,nonummy integer non,9/5/2021,97
89,225,3.9,at diam,4/25/2021,47
66,226,2.6,morbi vel,9/15/2021,9
7,227,4.1,morbi odio,1/10/2022,100
34,227,2.4,feugiat et eros vestibulum,4/11/2021,79
60,228,0.2,faucibus,11/1/2021,16
13,229,0.7,parturient montes nascetur ridiculus,5/8/2021,57
28,229,4.2,massa,5/31/2021,68
35,231,2.7,donec pharetra magna,9/22/2021,38
35,232,0.8,amet cursus id turpis,10/31/2021,90
37,236,4.5,ut at dolor,3/1/2022,98
41,238,4.8,ullamcorper purus,4/24/2021,85
8,239,3.1,ligula pellentesque ultrices phasellus,7/23/2021,83
27,239,4.3,sapien,5/4/2021,86
93,239,3,non ligula,11/7/2021,13
75,240,1.2,nunc commodo,1/16/2022,83
95,240,0.7,et eros,10/27/2021,88
51,241,2.8,augue,11/29/2021,35
85,242,2.8,orci,6/1/2021,29
70,244,3,vel nisl duis,2/2/2022,8
86,244,0.5,amet consectetuer,12/28/2021,93
97,244,4.8,in purus eu magna,4/22/2021,27
11,245,2.9,vel ipsum praesent blandit,5/22/2021,70
25,246,4.2,volutpat in congue etiam,10/3/2021,2
99,246,2.5,consequat,10/18/2021,88
63,248,0.5,primis,6/4/2021,72
20,249,2.4,integer ac leo,10/11/2021,44
64,249,3.3,viverra,10/10/2021,100
82,249,2,nam nulla integer,10/13/2021,33
92,249,2.9,orci eget orci,1/10/2022,80
91,250,4.9,eget tempus vel,12/9/2021,88
26,251,1.4,blandit mi in porttitor,3/9/2022,69
91,251,1.3,sapien varius,1/6/2022,25
28,252,3.3,luctus et,9/23/2021,17
59,252,4.7,justo,9/13/2021,6
60,252,5,sollicitudin,3/3/2022,45
68,252,3.8,consequat ut nulla sed,7/3/2021,22
28,255,0.9,erat quisque,3/9/2022,25
39,256,1.5,ultrices,11/24/2021,62
63,257,4.2,porttitor pede justo,6/19/2021,99
67,258,3.4,molestie hendrerit at,10/6/2021,78
90,258,4.3,ut rhoncus,8/10/2021,42
30,259,2.4,luctus rutrum nulla,12/11/2021,65
88,262,2.2,rhoncus sed,1/4/2022,39
29,263,0.7,nunc purus,10/7/2021,76
82,263,3.1,lorem integer tincidunt ante,9/5/2021,86
86,263,4.8,aliquet maecenas,1/29/2022,30
78,264,2.5,tincidunt eu felis,8/22/2021,72
87,264,0.5,convallis nulla neque,2/1/2022,43
31,265,0.7,nisi venenatis,7/25/2021,50
65,265,4.3,phasellus id sapien in,1/7/2022,88
33,266,3.5,auctor gravida sem praesent,5/6/2021,13
41,266,0.5,nullam orci pede,2/25/2022,49
53,266,0.1,turpis adipiscing lorem,11/20/2021,68
49,267,4.8,ipsum ac tellus semper,8/20/2021,85
95,268,1.3,tempus vivamus in felis,5/28/2021,29
85,269,2.8,enim leo rhoncus,7/20/2021,9
8,270,1.9,lacus purus aliquet at,4/28/2021,7
51,270,3.2,accumsan tellus nisi,4/2/2022,94
9,272,4.2,nunc purus,1/28/2022,39
89,272,0.9,pharetra magna ac,3/23/2022,87
5,273,4.1,facilisi cras non,6/19/2021,21
93,274,0.1,nisl duis,3/21/2022,33
36,278,0.3,blandit lacinia erat vestibulum,9/18/2021,40
51,280,0.8,lectus vestibulum quam sapien,8/24/2021,55
83,280,0.3,nullam porttitor lacus,3/8/2022,76
58,281,2.7,vel ipsum,8/14/2021,88
50,282,2.2,nunc purus phasellus,4/25/2021,57
2,283,3.3,placerat,3/22/2022,83
43,283,2.9,placerat praesent,7/4/2021,76
59,284,2.4,sagittis nam,12/18/2021,9
79,284,4,eget,12/17/2021,67
36,285,2.6,hendrerit at vulputate vitae,7/8/2021,74
87,285,1.4,vestibulum,12/14/2021,77
8,286,1.8,turpis donec,9/23/2021,81
24,287,4.6,accumsan tortor quis turpis,11/3/2021,54
42,288,1.9,dapibus,3/21/2022,55
54,289,2.4,purus,9/29/2021,10
46,290,4.2,odio,11/17/2021,94
68,291,3,vitae,12/11/2021,46
18,292,4.4,est congue elementum,9/12/2021,37
19,292,1.8,sit,3/26/2022,29
35,292,0.4,vitae quam suspendisse,5/9/2021,97
32,294,4.9,sem sed,12/28/2021,1
81,296,4.1,felis eu sapien cursus,9/6/2021,30
3,297,2.8,quis,9/11/2021,75
17,297,1.6,varius,3/20/2022,84
35,297,1,eleifend donec ut,1/19/2022,15
74,297,1.7,maecenas pulvinar lobortis est,1/12/2022,7
87,297,0.4,ultrices vel,5/20/2021,35
19,298,4.7,lacus purus,9/9/2021,13
57,298,2.9,ante,7/26/2021,14
62,298,0.2,imperdiet sapien urna pretium,4/13/2021,96
50,299,0.9,in hac,5/5/2021,19
37,300,0.8,augue a suscipit nulla,3/29/2022,84
43,300,3,pellentesque ultrices phasellus,6/14/2021,48
1,302,2.5,justo morbi,2/2/2022,53
9,302,4.5,eu orci mauris,1/8/2022,33
14,303,0.2,vitae nisl aenean lectus,7/15/2021,9
77,303,0.9,vestibulum,1/27/2022,100
40,304,1.4,ut dolor morbi,10/9/2021,84
80,304,4.3,integer pede justo lacinia,2/17/2022,37
87,304,4.4,mi in,10/15/2021,74
16,305,1.1,erat tortor sollicitudin,7/26/2021,69
89,306,4.6,odio in,1/11/2022,3
47,307,0.3,rutrum neque,4/5/2022,56
5,308,2.1,vitae quam,1/8/2022,94
86,308,3.8,donec quis,11/12/2021,67
35,310,2.8,magna vulputate,10/31/2021,29
71,310,2.5,sodales sed tincidunt eu,7/22/2021,1
12,311,2.9,dolor quis odio,8/29/2021,81
49,311,2.3,massa,11/27/2021,9
24,312,4.5,arcu sed augue,8/8/2021,51
27,314,1.7,at dolor quis,6/10/2021,84
47,314,1.5,massa id,3/19/2022,51
60,314,2,sapien cum sociis,3/26/2022,22
70,314,1.6,dui vel,3/4/2022,1
70,315,4.2,primis in faucibus,8/28/2021,91
89,316,0.6,vestibulum,2/15/2022,37
11,318,3,ornare consequat,12/30/2021,91
31,318,4.3,penatibus,4/20/2021,79
37,318,0.7,pede malesuada in imperdiet,4/1/2022,14
63,318,2.6,sapien,3/29/2022,2
70,318,1.1,metus sapien ut,7/22/2021,64
35,319,0.9,mauris,1/17/2022,70
64,319,2,etiam,2/15/2022,11
80,319,1.3,luctus et ultrices,8/2/2021,75
8,322,5,leo odio,10/2/2021,86
26,322,4,sit,3/11/2022,14
71,322,4.2,sit amet,1/31/2022,2
68,327,2.1,duis faucibus accumsan,1/15/2022,63
20,328,3.7,vehicula,12/3/2021,96
27,328,1.4,ipsum,9/28/2021,42
32,329,1.5,interdum mauris,7/6/2021,75
43,329,1.3,consequat lectus in est,3/8/2022,16
68,329,0.5,nam ultrices libero,9/21/2021,40
94,330,4.5,risus auctor,12/18/2021,61
6,331,2.6,arcu libero rutrum,10/20/2021,74
83,332,4.2,in,1/8/2022,98
9,333,1.3,id massa,6/26/2021,60
38,333,0.4,donec,7/24/2021,39
53,333,0.2,integer ac leo pellentesque,7/16/2021,72
66,333,2.5,aenean sit amet justo,9/1/2021,68
46,334,0.8,convallis nulla neque libero,12/20/2021,56
27,336,3.6,blandit,6/25/2021,43
83,336,2.6,vestibulum velit id pretium,1/8/2022,76
9,337,1.2,luctus nec molestie sed,8/6/2021,16
29,337,1.1,risus dapibus augue vel,11/24/2021,22
36,339,1,et magnis,7/28/2021,10
82,339,0.4,at nibh in,3/31/2022,30
91,339,3.1,laoreet,5/1/2021,48
8,340,2.1,semper,12/7/2021,64
13,340,4,aliquet maecenas,3/7/2022,15
95,340,2.3,tortor sollicitudin mi,6/21/2021,47
6,342,0.7,diam cras pellentesque,5/24/2021,9
57,342,1.5,arcu,11/16/2021,10
91,344,1.2,eget eros elementum pellentesque,4/17/2021,76
25,345,3,quis tortor id,12/26/2021,89
89,345,0.4,odio,7/8/2021,89
27,346,1.2,ipsum primis in faucibus,6/6/2021,46
25,348,3,lorem,3/1/2022,6
95,348,3.3,mattis nibh ligula,1/24/2022,59
93,349,2.9,lacinia erat,7/27/2021,87
66,350,2,turpis sed ante vivamus,6/24/2021,70
12,351,4.6,est donec odio justo,9/7/2021,39
30,351,0.2,quisque,4/8/2022,25
80,351,0.6,a,4/7/2022,54
99,352,4.8,proin,3/10/2022,32
100,352,0,venenatis tristique fusce congue,5/24/2021,81
1,353,0.4,pretium iaculis,11/28/2021,13
93,356,4.7,duis ac nibh,2/10/2022,24
61,357,0.6,sem mauris laoreet,9/13/2021,54
69,357,4.4,a ipsum,3/12/2022,38
46,358,1.8,bibendum morbi non quam,5/10/2021,76
9,360,3.6,hac,2/3/2022,77
74,360,2.1,amet nulla quisque,9/19/2021,6
23,361,1.6,et,12/14/2021,55
79,361,4.7,nec,12/11/2021,36
63,363,0.5,ullamcorper purus,7/13/2021,45
87,363,1.9,amet eros suspendisse,11/22/2021,63
80,364,4.8,leo odio,10/7/2021,50
12,365,3.5,nec nisi volutpat,11/23/2021,63
82,365,3.3,quisque porta volutpat erat,1/22/2022,21
38,366,1.3,faucibus accumsan odio,9/16/2021,64
26,367,0.3,gravida nisi at nibh,12/13/2021,50
92,369,4,eget eleifend luctus ultricies,12/21/2021,82
79,373,0.6,sit amet,8/15/2021,57
25,374,0.1,amet turpis elementum,10/11/2021,75
43,375,4.3,ipsum primis in,6/16/2021,73
48,375,2.2,placerat praesent blandit,4/13/2021,44
60,375,2.9,ipsum dolor sit amet,8/4/2021,76
28,376,0.4,sodales scelerisque,2/28/2022,8
33,376,4.6,faucibus,10/25/2021,95
36,376,3.6,id ornare imperdiet,3/4/2022,28
17,377,2.4,porttitor id,11/5/2021,11
51,377,0.4,mauris eget massa tempor,6/20/2021,47
46,378,1.6,dui maecenas,10/24/2021,86
87,378,2.3,lectus aliquam sit amet,1/18/2022,13
95,378,2,dapibus nulla suscipit,4/10/2022,79
30,380,4.3,quis,3/10/2022,35
52,380,3,dictumst maecenas,12/10/2021,70
25,382,1.7,nisi,12/28/2021,51
74,383,1.3,turpis nec,3/15/2022,18
98,383,2.5,sem mauris,11/15/2021,14
1,384,1.6,duis,5/23/2021,78
44,384,1.9,semper porta,3/5/2022,48
80,384,0.7,turpis nec euismod,12/28/2021,25
4,386,3.6,vestibulum,8/16/2021,89
96,386,4.3,praesent blandit lacinia erat,11/17/2021,84
83,390,3.3,odio porttitor,3/11/2022,1
37,391,4.6,sapien cum,10/6/2021,78
99,391,1.7,neque sapien placerat,3/14/2022,37
3,393,3.6,tincidunt lacus at,5/2/2021,36
1,394,4.6,dolor vel,11/3/2021,97
60,394,1.6,ridiculus,3/27/2022,92
29,395,4.1,tristique tortor,1/15/2022,21
53,395,1.8,in,6/28/2021,53
